customer_id,tenure_months,monthly_charges,total_charges,contract_type,support_calls,churn
C00496,9,105.62,1033.11,two_year,6,1
C00497,27,83.11,2475.82,month,6,1
C00498,66,54.77,3458.72,month,7,1
C00499,31,86.25,3052.57,month,4,1
C00500,9,87.19,757.72,month,4,1
C00501,47,116.06,5608.67,year,4,1
C00502,69,57.09,3152.38,month,4,1
C00503,62,62.51,4100.21,year,4,1
C00504,20,101.21,2200.85,two_year,2,1
C00505,33,70.58,2391.66,month,6,1
C00506,38,93.66,3554.18,month,2,1
C00507,18,65.97,1334.67,month,4,1
C00508,20,41.55,891.29,year,5,1
C00509,17,94.52,1464.2,year,4,1
C00510,71,33.12,2783.33,month,4,1
C00511,53,39.86,2287.73,year,0,1
C00512,60,82.68,5929.03,year,2,1
C00513,58,94.73,6530.05,month,3,1
C00514,69,109.47,8819.11,month,3,1
C00515,8,47.26,416.7,two_year,7,1
C00516,63,31.07,2043.09,month,7,1
C00517,5,115.6,502.21,month,5,1
C00518,34,35.44,1225.85,month,2,1
C00519,43,39.77,1891.64,year,0,1
C00520,26,49.13,1288.04,month,6,1
C00521,11,72.94,920.52,month,7,1
C00522,14,108.28,1279.23,month,3,1
C00523,59,96.05,5397.07,year,6,1
C00524,23,90.82,2093.84,month,7,1
C00525,23,37.52,839.6,two_year,4,1
C00526,66,55.77,3104.53,month,1,1
C00527,11,67.84,642.82,month,0,1
C00528,65,34.74,2563.05,two_year,6,1
C00529,66,47.34,3104.92,two_year,4,1
C00530,43,50.83,1791.15,month,1,1
C00531,12,32.73,316.8,two_year,0,1
C00532,12,75.02,890.69,year,7,1
C00533,21,90.5,1645.36,month,2,1
C00534,41,26.99,1197.39,two_year,2,1
C00535,11,68.11,837.71,year,5,1
C00536,33,98.22,2889.0,month,2,1
C00537,9,94.8,884.66,year,7,1
C00538,39,101.51,3411.68,month,5,1
C00539,2,64.82,119.45,month,2,1
C00540,51,102.06,6014.54,two_year,2,1
C00541,4,44.08,179.43,year,6,1
C00542,14,56.08,906.31,year,4,1
C00543,13,37.64,435.54,year,7,1
C00544,60,66.75,3732.7,year,2,1
C00545,4,59.21,234.09,month,0,1
C00546,31,44.09,1355.9,two_year,7,1
C00547,42,95.18,4793.31,year,1,1
C00548,37,51.38,1607.87,year,6,1
C00549,49,47.28,2642.88,year,5,1
C00550,58,33.09,2198.41,month,1,1
C00551,28,63.88,1826.7,month,6,1
C00552,59,50.3,2782.56,month,0,1
C00553,23,56.93,1319.46,month,3,1
C00554,70,43.6,2798.64,year,2,1
C00555,36,96.32,3882.38,two_year,5,1
C00556,53,113.0,5984.88,month,4,1
C00557,63,69.79,5145.7,month,4,1
C00558,57,84.3,5040.92,year,3,1
C00559,61,106.72,6547.21,month,5,1
C00560,39,119.88,5070.05,two_year,1,1
C00561,4,81.35,325.91,month,5,1
C00562,36,108.98,4558.08,month,0,1
C00563,13,110.86,1259.27,month,0,1
C00564,64,99.15,7547.07,two_year,5,1
C00565,17,66.09,1263.83,month,1,1
C00566,17,28.12,547.02,year,6,1
C00567,18,21.58,385.78,month,1,1
C00568,46,67.72,3535.29,month,1,1
C00569,41,69.43,2626.61,two_year,7,1
C00570,68,60.74,4563.09,month,1,1
C00571,30,76.82,1973.15,month,7,1
C00572,21,75.22,1457.71,year,2,1
C00573,4,103.66,405.64,two_year,6,1
C00574,1,30.87,28.68,month,7,1
C00575,27,42.52,1096.16,month,0,1
C00576,66,99.3,7392.96,two_year,2,1
C00577,38,104.78,3594.11,year,4,1
C00578,64,119.48,8396.96,two_year,6,1
C00579,8,107.29,711.96,year,1,1
C00580,7,108.99,844.03,year,1,1
C00581,60,51.43,3446.25,month,2,1
C00582,8,60.17,462.43,month,1,1
C00583,4,46.81,203.9,year,2,1
C00584,29,80.63,2726.55,year,1,1
C00585,66,113.88,8420.15,two_year,6,1
C00586,49,54.46,2551.6,year,6,1
C00587,8,75.7,601.78,month,1,1
C00588,60,49.63,3310.55,year,4,1
C00589,60,36.98,2034.72,year,5,1
C00590,57,39.52,2526.46,month,5,1
C00591,65,25.79,1561.06,year,7,1
C00592,18,114.93,2321.95,year,5,1
C00593,70,60.29,3522.77,month,5,1
C00594,23,103.41,1944.98,year,0,1
C00595,57,88.13,6023.42,year,0,1
C00596,42,39.19,1889.23,two_year,4,1
C00597,56,37.55,2424.82,month,7,1
C00598,45,101.2,5376.05,year,3,1
C00599,46,46.47,2084.88,year,5,1
C00600,44,111.33,4480.84,year,1,1
C00601,56,34.01,1622.7,month,3,1
C00602,53,87.77,4654.06,two_year,6,1
C00603,10,101.45,900.9,two_year,5,1
C00604,59,43.53,3015.71,year,0,1
C00605,39,47.62,1488.72,year,7,1
C00606,23,116.45,2296.09,month,7,1
C00607,37,46.46,1544.69,year,3,1
C00608,69,63.0,3823.55,month,2,1
C00609,61,63.25,3435.04,year,4,1
C00610,60,45.3,2887.65,month,6,1
C00611,33,97.58,2997.97,year,3,1
C00612,56,97.18,5692.47,month,0,1
C00613,28,57.83,1872.01,year,0,1
C00614,49,103.51,5280.06,year,6,1
C00615,46,41.31,2048.13,month,6,1
C00616,18,20.43,347.96,month,6,1
C00617,19,77.12,1265.85,two_year,1,1
C00618,5,119.41,554.2,year,1,1
C00619,10,23.86,282.91,month,3,1
C00620,31,40.8,1326.43,month,1,1
C00621,34,71.89,2226.73,month,3,1
C00622,12,100.99,1188.09,year,4,1
C00623,30,28.9,983.36,year,2,1
C00624,43,59.52,2731.8,month,0,1
C00625,17,94.71,1649.13,year,3,1
C00626,25,57.15,1648.87,year,5,1
C00627,27,38.88,1122.17,year,4,1
C00628,36,39.55,1505.09,month,2,1
C00629,27,61.0,1442.62,month,2,1
C00630,53,67.94,3033.89,month,4,1
C00631,24,106.18,3022.45,month,1,1
C00632,31,84.23,2714.38,month,6,1
C00633,27,89.04,2323.0,month,6,1
C00634,13,118.3,1592.66,month,0,1
C00635,49,61.18,2472.38,year,7,1
C00636,17,60.34,1157.95,month,0,1
C00637,22,112.33,2191.16,year,3,1
C00638,57,44.59,2851.25,month,5,1
C00639,68,92.98,6409.59,year,2,1
C00640,48,95.46,4172.57,month,1,1
C00641,66,29.78,1596.13,year,0,1
C00642,61,66.82,4590.96,year,5,1
C00643,35,40.06,1220.65,month,0,1
C00644,55,38.54,1739.68,year,3,1
C00645,24,66.38,1756.18,month,3,1
C00646,33,48.94,1518.15,year,7,1
C00647,39,99.61,3712.82,month,7,1
C00648,69,110.76,6869.23,month,6,1
C00649,61,100.27,6995.23,month,5,1
C00650,35,46.6,1498.78,two_year,4,1
C00651,47,47.41,1969.96,month,2,1
C00652,15,45.47,630.01,year,1,1
C00653,58,33.5,1712.29,month,7,1
C00654,40,114.38,4241.49,month,3,1
C00655,38,60.2,1905.97,month,3,1
C00656,55,42.47,2016.8,two_year,1,1
C00657,45,104.67,4553.87,year,2,1
C00658,6,59.92,414.09,month,5,1
C00659,21,23.51,406.28,year,3,1
C00660,13,36.19,416.4,month,4,1
C00661,53,83.93,5174.87,month,1,1
C00662,3,98.29,340.87,year,0,1
C00663,15,41.09,660.59,month,7,1
C00664,43,111.74,4306.03,month,3,1
C00665,50,105.1,5086.44,year,2,1
C00666,36,104.84,3338.27,month,2,1
C00667,62,42.77,2257.79,two_year,5,1
C00668,66,25.05,1573.94,year,4,1
C00669,10,106.74,1099.77,two_year,3,1
C00670,68,50.58,3246.74,year,7,1
C00671,44,81.89,3762.89,two_year,7,1
C00672,46,96.0,4056.1,month,1,1
C00673,7,32.83,215.64,year,5,1
C00674,45,98.08,4926.77,year,7,1
C00675,52,113.85,6816.08,two_year,3,1
C00676,42,92.84,3621.7,month,0,1
C00677,6,64.12,395.73,year,1,1
C00678,38,107.67,3728.4,year,5,1
C00679,67,72.75,4003.39,month,7,1
C00680,52,94.48,5380.39,two_year,1,1
C00681,10,102.05,886.2,month,4,1
C00682,69,94.94,6356.2,month,3,1
C00683,69,48.79,3349.07,year,2,1
C00684,13,31.78,361.0,month,5,1
C00685,57,43.83,2093.14,month,7,1
C00686,29,70.29,1914.49,month,1,1
C00687,43,70.53,3581.47,month,0,1
C00688,32,78.26,2619.65,year,2,1
C00689,56,59.51,3174.48,two_year,2,1
C00690,71,98.69,5714.65,year,5,1
C00691,57,111.32,6599.74,month,4,1
C00692,67,44.67,2504.76,year,0,1
C00693,68,93.65,6476.57,two_year,2,1
C00694,7,87.8,676.54,year,5,1
C00695,18,72.31,1261.8,month,3,1
C00696,52,38.85,1858.11,month,4,1
C00697,42,99.52,3423.1,two_year,2,1
C00698,4,116.06,375.99,two_year,2,1
C00699,7,92.18,627.2,month,1,1
C00700,37,111.79,4770.47,two_year,0,1
C00701,44,118.42,4677.06,month,0,1
C00702,12,55.21,682.15,month,4,1
C00703,13,83.82,1169.99,year,1,1
C00704,10,67.39,555.52,year,4,1
C00705,41,118.66,4189.99,month,7,1
C00706,1,29.38,27.4,two_year,5,1
C00707,41,61.24,2681.67,two_year,4,1
C00708,34,107.55,3567.53,month,0,1
C00709,34,48.41,1800.13,year,3,1
C00710,49,98.78,5551.92,year,7,1
C00711,38,58.28,2443.52,year,3,1
C00712,52,118.0,7344.17,two_year,6,1
C00713,55,108.35,6565.57,year,5,1
C00714,66,50.13,3774.67,month,2,1
C00715,57,97.02,6265.35,month,1,1
C00716,37,53.69,2169.5,two_year,0,1
C00717,35,80.64,3163.12,two_year,2,1
C00718,17,85.85,1713.21,month,2,1
C00719,43,102.96,4383.37,month,5,1
C00720,10,22.45,236.92,year,4,1
C00721,67,42.02,2832.16,month,3,1
C00722,60,91.19,6239.67,month,5,1
C00723,9,76.35,668.28,two_year,6,1
C00724,56,69.56,4393.54,two_year,5,1
C00725,9,25.52,257.18,two_year,7,1
C00726,52,54.83,3377.92,year,2,1
C00727,7,106.51,670.69,month,6,1
C00728,35,23.09,875.91,two_year,3,1
C00729,47,59.64,3091.15,month,1,1
C00730,52,114.51,6993.65,month,1,1
C00731,30,25.09,875.21,two_year,0,1
C00732,66,94.97,6452.36,year,7,1
C00733,55,45.76,2596.49,two_year,1,1
C00734,15,106.66,1386.98,month,6,1
C00735,48,94.61,5404.06,two_year,6,1
C00736,52,108.57,5092.41,year,3,1
C00737,24,41.59,1087.89,year,7,1
C00738,53,73.13,4334.48,two_year,7,1
C00739,64,97.93,6120.15,month,7,1
C00740,59,44.57,2325.85,year,3,1
C00741,55,43.07,2074.13,year,2,1
C00742,46,22.72,1194.15,year,0,1
C00743,20,115.85,2326.97,two_year,6,1
C00744,57,91.0,4336.62,year,6,1
C00745,26,83.56,2361.16,month,4,1
C00746,38,94.4,3228.73,month,0,1
C00747,23,73.16,1936.02,two_year,6,1
C00748,23,67.61,1436.58,two_year,2,1
C00749,12,64.95,685.96,two_year,4,1
C00750,69,84.04,4835.84,month,5,1
C00751,11,40.15,443.69,month,1,1
C00752,7,108.81,746.66,year,0,1
C00753,67,101.18,7460.52,year,0,1
C00754,40,54.96,2167.27,month,7,1
C00755,32,77.86,2335.87,year,7,1
C00756,53,34.1,1635.0,month,3,1
C00757,28,117.23,2991.15,year,3,1
C00758,10,110.29,1291.65,month,3,1
C00759,52,112.19,5052.32,month,2,1
C00760,13,53.22,826.96,month,4,1
C00761,40,36.91,1374.19,two_year,2,1
C00762,68,41.18,2339.2,year,4,1
C00763,67,29.0,1747.68,two_year,3,0
C00764,26,32.01,685.25,year,5,1
C00765,56,27.13,1695.53,month,7,1
C00766,44,118.98,5261.41,month,1,1
C00767,35,27.41,896.8,year,0,1
C00768,10,33.25,354.05,month,4,1
C00769,27,102.73,2918.66,year,0,1
C00770,47,78.02,4312.13,two_year,1,1
C00771,71,97.44,8194.68,two_year,6,1
C00772,1,83.09,89.1,month,3,1
C00773,51,108.22,6220.86,year,4,1
C00774,61,83.85,5713.13,month,6,1
C00775,68,72.21,4893.2,month,1,1
C00776,31,91.27,3060.77,year,3,1
C00777,9,64.74,484.37,year,0,1
C00778,20,54.61,1204.92,year,3,1
C00779,61,66.77,4825.38,month,1,1
C00780,63,36.97,1942.45,two_year,7,1
C00781,46,99.66,5200.71,two_year,2,1
C00782,9,46.07,486.44,year,1,1
C00783,9,35.35,283.3,two_year,0,1
C00784,34,44.64,1532.82,month,1,1
C00785,42,104.21,5125.88,year,1,1
C00786,3,53.02,188.34,two_year,1,1
C00787,49,88.6,3695.2,two_year,5,1
C00788,39,105.64,3871.12,two_year,7,1
C00789,1,27.77,29.97,year,6,1
C00790,7,96.5,600.27,two_year,7,1
C00791,33,50.77,1557.98,year,7,1
C00792,52,41.66,1753.24,month,3,1
C00793,59,88.89,4517.67,month,3,1
C00794,31,110.98,3526.15,year,5,1
C00795,21,49.5,1103.15,year,2,1
C00796,69,76.88,5620.69,year,4,1
C00797,33,48.98,1796.31,two_year,7,1
C00798,23,75.43,1676.1,year,1,1
C00799,32,82.19,2391.78,month,6,1
C00800,1,81.03,65.33,month,7,1
C00801,22,82.35,1599.1,year,4,1
C00802,37,33.51,1146.82,year,2,1
C00803,66,89.35,5138.04,year,2,1
C00804,53,87.48,3746.51,year,1,1
C00805,56,88.26,4265.33,year,2,1
C00806,39,27.41,1140.01,year,5,1
C00807,8,64.68,544.26,two_year,4,1
C00808,28,60.9,2002.37,month,1,1
C00809,71,28.67,2278.35,year,4,1
C00810,4,42.24,173.54,year,6,1
C00811,63,64.1,3452.84,month,0,1
C00812,49,94.29,4738.62,year,0,1
C00813,21,43.71,756.94,year,7,1
C00814,56,102.97,5606.9,year,5,1
C00815,60,74.58,4278.37,year,4,1
C00816,4,96.04,373.07,month,7,1
C00817,8,67.26,490.69,month,4,1
C00818,48,69.92,3605.63,month,4,1
C00819,71,81.97,6613.57,month,1,1
C00820,2,112.8,249.83,year,6,1
C00821,48,69.18,3490.33,two_year,6,1
C00822,10,72.87,739.88,year,2,1
C00823,47,80.2,3062.39,month,5,1
C00824,45,93.75,4594.95,month,5,1
C00825,7,27.19,193.75,month,0,1
C00826,49,71.57,3185.33,year,1,1
C00827,64,68.16,4061.84,month,4,1
C00828,62,112.17,8166.32,year,4,1
C00829,3,69.35,218.4,year,5,1
C00830,18,66.83,1191.35,year,2,1
C00831,18,116.22,2193.15,month,6,1
C00832,33,65.06,2072.9,month,3,1
C00833,11,38.09,413.99,year,1,1
C00834,61,41.69,2329.79,year,0,1
C00835,56,29.52,1613.35,month,7,1
C00836,58,20.06,1249.85,two_year,5,1
C00837,15,63.19,773.42,year,3,1
C00838,2,96.92,216.72,year,1,1
C00839,65,93.35,5541.02,month,0,1
C00840,21,23.21,523.0,month,1,1
C00841,47,77.0,3825.61,month,0,1
C00842,65,35.43,2443.55,month,4,1
C00843,3,114.11,357.14,year,1,1
C00844,1,36.74,43.49,year,1,1
C00845,1,82.66,82.94,two_year,2,1
C00846,12,52.62,690.12,two_year,5,1
C00847,4,84.16,364.3,month,3,1
C00848,59,61.23,3231.47,month,1,1
C00849,44,95.96,3856.27,year,5,1
C00850,70,43.07,2923.27,two_year,3,1
C00851,57,110.58,5742.59,two_year,1,1
C00852,69,70.02,4573.85,month,5,1
C00853,17,95.61,1554.48,month,7,1
C00854,21,104.97,2295.95,month,4,1
C00855,61,119.88,6493.34,two_year,1,1
C00856,18,42.39,855.89,year,2,1
C00857,5,48.69,237.37,year,4,1
C00858,48,45.04,2340.27,year,7,1
C00859,57,46.29,2196.78,month,7,1
C00860,69,78.24,5333.7,year,7,1
C00861,66,119.35,6390.6,month,6,1
C00862,9,119.03,1146.65,year,4,1
C00863,55,72.68,3747.5,year,5,1
C00864,61,83.9,6037.59,year,5,1
C00865,50,106.0,4927.14,month,5,1
C00866,59,113.29,6854.7,two_year,5,1
C00867,60,40.39,2188.22,year,1,1
C00868,32,72.85,2443.2,month,7,1
C00869,3,103.28,305.76,month,0,1
C00870,33,50.32,1574.63,year,3,1
C00871,15,63.98,845.95,month,3,1
C00872,9,118.56,901.23,month,7,1
C00873,9,118.5,904.34,month,0,1
C00874,50,110.61,6634.48,month,3,1
C00875,36,99.84,3468.17,year,2,1
C00876,39,46.91,1465.0,year,0,1
C00877,53,52.09,3260.94,month,1,1
C00878,39,74.73,2354.87,year,3,1
C00879,45,76.08,3312.11,month,7,1
C00880,7,70.55,536.81,month,3,1
C00881,61,83.67,5950.29,month,7,1
C00882,32,60.83,2112.32,year,5,1
C00883,12,94.92,1122.47,two_year,6,1
C00884,58,53.35,3681.53,year,6,1
C00885,53,53.07,2294.41,month,5,1
C00886,4,32.72,156.37,month,5,1
C00887,14,38.87,620.23,month,1,1
C00888,2,105.05,246.15,two_year,5,1
C00889,20,64.63,1165.81,month,0,1
C00890,8,42.79,293.36,two_year,5,1
C00891,51,95.93,5212.03,year,5,1
C00892,38,75.4,2883.38,year,6,1
C00893,70,22.12,1562.75,two_year,5,0
C00894,54,51.64,3262.19,month,2,1
C00895,44,37.7,1738.48,year,2,1
C00896,37,85.59,2927.5,month,4,1
C00897,4,47.5,182.41,two_year,3,1
C00898,5,26.49,113.03,year,2,1
C00899,44,25.49,983.52,month,3,1
C00900,1,78.17,67.02,two_year,4,1
C00901,4,22.17,99.69,month,1,1
C00902,16,104.88,1815.6,month,5,1
C00903,63,35.54,2266.2,year,2,1
C00904,33,80.66,2528.02,year,2,1
C00905,51,64.47,3509.57,two_year,3,1
C00906,30,64.29,2170.1,year,0,1
C00907,13,27.18,407.22,year,4,1
C00908,27,100.28,2758.48,month,5,1
C00909,7,109.31,863.08,month,7,1
C00910,55,21.1,1165.75,two_year,2,1
C00911,14,37.86,524.64,month,4,1
C00912,27,110.39,3416.2,year,4,1
C00913,70,74.95,5008.04,month,5,1
C00914,43,35.0,1442.34,month,4,1
C00915,33,40.28,1225.51,year,6,1
C00916,39,86.0,3379.09,year,6,1
C00917,56,92.48,5271.79,year,0,1
C00918,19,79.94,1616.35,two_year,2,1
C00919,46,115.31,5156.81,month,5,1
C00920,62,69.41,3817.71,year,4,1
C00921,41,50.03,2352.22,month,3,1
C00922,32,67.72,2033.55,year,1,1
C00923,11,55.97,719.83,month,4,1
C00924,18,42.44,674.5,year,5,1
C00925,68,24.6,1712.99,month,0,1
C00926,39,55.22,2185.12,two_year,4,1
C00927,22,91.14,2268.67,two_year,7,1
C00928,30,21.84,560.55,two_year,4,1
C00929,42,63.92,3124.85,month,7,1
C00930,39,84.4,3332.98,two_year,2,1
C00931,50,81.04,4191.57,month,0,1
C00932,19,97.66,1863.09,month,5,1
C00933,47,101.05,3867.92,month,1,1
C00934,32,91.17,2914.04,month,0,1
C00935,67,30.28,1836.88,year,1,1
C00936,12,67.5,759.03,month,7,1
C00937,11,80.34,936.45,month,6,1
C00938,33,44.56,1469.13,year,2,1
C00939,37,24.26,751.57,two_year,4,1
C00940,50,42.36,1756.28,year,2,1
C00941,29,65.49,1660.41,year,1,1
C00942,65,61.39,3496.96,month,7,1
C00943,34,37.67,1336.26,two_year,6,1
C00944,10,102.44,892.38,month,2,1
C00945,9,112.57,1167.82,month,2,1
C00946,70,40.13,2482.98,month,6,1
C00947,10,112.96,944.86,year,3,1
C00948,68,21.79,1704.42,month,3,1
C00949,20,112.5,2065.79,year,3,1
C00950,7,115.19,782.28,month,3,1
C00951,22,21.21,552.3,year,4,1
C00952,44,96.3,4990.35,year,0,1
C00953,31,117.02,3939.47,month,3,1
C00954,56,110.59,5125.21,month,3,1
C00955,44,117.07,5343.4,year,2,1
C00956,29,75.03,2601.54,year,2,1
C00957,46,27.82,1508.49,month,3,1
C00958,69,104.98,6102.03,year,2,1
C00959,30,81.38,2339.81,month,7,1
C00960,11,81.47,830.05,month,4,1
C00961,30,61.73,1577.62,month,4,1
C00962,60,77.18,4991.63,year,2,1
C00963,16,35.36,514.58,month,7,1
C00964,68,93.98,5994.08,year,0,1
C00965,42,27.5,965.75,month,4,1
C00966,43,92.98,3994.89,year,1,1
C00967,23,104.9,2082.8,month,6,1
C00968,66,67.25,4317.93,year,3,1
C00969,3,70.98,182.56,year,2,1
C00970,22,51.22,1331.41,month,0,1
C00971,30,116.95,3010.27,month,6,1
C00972,34,93.31,3200.32,year,3,1
C00973,34,56.9,1700.11,two_year,2,1
C00974,11,37.48,342.42,two_year,6,1
C00975,17,41.96,628.38,month,0,1
C00976,7,66.39,381.97,year,3,1
C00977,41,114.26,4008.94,month,1,1
C00978,25,93.41,2329.16,month,1,1
C00979,41,41.52,1805.7,year,0,1
C00980,42,105.96,3715.73,year,1,1
C00981,50,57.82,2822.79,year,7,1
C00982,39,105.17,4234.93,two_year,3,1
C00983,47,44.17,1855.29,month,7,1
C00984,42,81.87,3262.59,year,2,1
C00985,47,112.67,4388.55,month,6,1
C00986,44,45.79,1789.21,month,0,1
C00987,23,89.29,2026.36,month,0,1
C00988,18,118.73,2556.4,two_year,0,1
C00989,56,35.06,2353.1,year,7,1
C00990,25,28.84,859.32,month,5,1
C00991,39,87.42,3304.49,year,5,1
C00992,14,53.97,628.85,two_year,7,1
C00993,31,27.12,781.39,two_year,2,1
C00994,38,67.53,2296.92,year,5,1
C00995,45,95.38,3457.93,month,4,1
C00996,38,48.51,1544.92,year,4,1
