customer_id,tenure_months,monthly_charges,total_charges,contract_type,support_calls,churn
C00997,26,53.5,1364.96,two_year,5,1
C00998,69,104.57,6752.57,two_year,3,1
C00999,37,72.01,2323.71,two_year,0,1
C01000,58,104.27,6570.42,year,0,1
C01001,53,64.64,3230.12,month,4,1
C01002,40,115.3,5261.13,year,4,1
C01003,63,85.08,4804.69,month,5,1
C01004,10,31.59,320.75,month,4,1
C01005,66,108.51,6256.82,year,1,1
C01006,61,68.93,4196.83,year,2,1
C01007,36,34.16,1058.81,two_year,3,1
C01008,53,35.27,1616.26,year,7,1
C01009,37,88.75,3431.16,two_year,4,1
C01010,20,24.74,448.05,year,5,1
C01011,57,48.66,2410.13,year,5,1
C01012,18,33.98,716.79,month,2,1
C01013,23,64.11,1204.99,year,7,1
C01014,37,61.44,2332.52,month,5,1
C01015,60,72.19,4415.02,month,6,1
C01016,28,47.96,1208.92,month,5,1
C01017,36,23.2,819.42,two_year,4,1
C01018,3,81.44,204.03,year,0,1
C01019,9,57.37,562.03,two_year,4,1
C01020,4,85.13,302.61,two_year,1,1
C01021,6,30.87,162.5,two_year,4,1
C01022,62,21.38,1227.4,month,5,1
C01023,60,44.83,3122.72,two_year,4,1
C01024,59,65.65,4332.68,two_year,2,1
C01025,4,59.41,280.12,two_year,0,1
C01026,6,101.03,643.03,month,5,1
C01027,20,57.78,1230.91,month,5,1
C01028,41,73.04,2970.72,two_year,3,1
C01029,24,79.35,2213.05,month,5,1
C01030,35,22.18,779.68,month,6,1
C01031,13,71.51,875.73,year,4,1
C01032,52,54.48,2992.03,month,0,1
C01033,23,62.13,1455.36,month,6,1
C01034,5,30.03,127.57,two_year,3,1
C01035,53,98.28,4985.33,two_year,5,1
C01036,65,114.24,6871.13,two_year,7,1
C01037,2,22.23,50.63,month,2,1
C01038,32,80.14,2440.2,month,4,1
C01039,59,96.38,6417.82,month,0,1
C01040,51,48.48,2415.5,year,7,1
C01041,61,98.76,6635.23,month,0,1
C01042,30,83.24,2132.89,year,4,1
C01043,27,112.92,3566.72,two_year,2,1
C01044,51,118.1,5976.26,year,0,1
C01045,11,24.23,240.92,month,3,1
C01046,17,64.49,982.96,month,7,1
C01047,43,74.7,2910.26,month,1,1
C01048,48,34.67,1575.44,month,2,1
C01049,9,53.63,524.67,year,1,1
C01050,37,118.76,5184.36,month,0,1
C01051,26,21.62,600.13,year,1,1
C01052,36,65.25,2393.32,two_year,4,1
C01053,69,104.27,7046.7,month,6,1
C01054,6,52.39,355.61,month,5,1
C01055,71,67.98,5501.64,month,6,1
C01056,32,117.8,3457.53,month,5,1
C01057,55,67.49,4385.18,year,3,1
C01058,31,33.09,982.75,two_year,7,1
C01059,23,25.17,648.4,two_year,1,1
C01060,55,114.54,7476.03,year,5,1
C01061,49,46.58,2468.35,month,0,1
C01062,11,70.41,669.66,month,6,1
C01063,51,29.07,1533.65,month,0,1
C01064,54,62.37,2854.4,month,1,1
C01065,28,113.01,3530.25,two_year,3,1
C01066,66,70.24,4230.32,year,5,1
C01067,46,117.11,5807.71,month,0,1
C01068,24,45.88,1281.74,month,2,1
C01069,1,70.45,61.46,month,2,1
C01070,48,105.95,4867.65,two_year,5,1
C01071,15,64.83,1029.68,month,7,1
C01072,54,47.95,2506.09,month,4,1
C01073,38,105.55,3489.19,month,4,1
C01074,34,58.99,1627.85,two_year,2,1
C01075,12,73.07,844.08,year,6,1
C01076,51,117.65,6358.26,year,0,1
C01077,12,38.65,477.53,month,1,1
C01078,30,50.14,1297.37,month,1,1
C01079,60,23.11,1359.25,two_year,2,1
C01080,66,59.18,3701.95,month,3,1
C01081,71,40.02,2584.79,month,7,1
C01082,69,88.0,6628.85,year,5,1
C01083,40,38.13,1409.07,month,3,1
C01084,15,87.48,1333.27,month,1,1
C01085,60,46.35,3251.79,two_year,5,1
C01086,57,55.52,3214.36,year,2,1
C01087,71,54.89,4079.61,month,7,1
C01088,47,91.68,3573.41,month,3,1
C01089,11,66.65,638.76,year,4,1
C01090,36,56.13,1698.14,month,7,1
C01091,32,105.26,3725.11,month,2,1
C01092,60,77.2,5254.39,year,3,1
C01093,28,41.38,1013.33,year,4,1
C01094,24,110.01,2343.76,two_year,2,1
C01095,6,54.27,302.59,month,0,1
C01096,60,23.9,1486.24,month,2,1
C01097,54,69.46,3933.58,year,0,1
C01098,3,32.39,104.43,year,5,1
C01099,31,43.85,1579.67,month,0,1
C01100,35,94.71,3043.09,year,2,1
C01101,34,33.08,1196.14,month,7,1
C01102,66,100.69,6804.3,two_year,4,1
C01103,11,113.69,1153.46,two_year,5,1
C01104,22,80.65,2063.45,month,5,1
C01105,13,91.04,992.02,two_year,2,1
C01106,18,91.36,1783.93,two_year,5,1
C01107,65,119.28,8459.9,month,1,1
C01108,67,54.15,4230.78,month,5,1
C01109,4,36.29,146.24,year,5,1
C01110,45,71.92,3005.48,month,7,1
C01111,17,73.32,1409.84,month,7,1
C01112,14,37.79,586.37,month,0,1
C01113,21,81.31,1707.73,two_year,2,1
C01114,14,21.41,331.86,month,4,1
C01115,35,112.77,3580.48,year,2,1
C01116,71,46.46,3416.76,month,4,1
C01117,42,23.96,1153.32,month,6,1
C01118,52,30.82,1485.96,two_year,2,1
C01119,36,44.02,1574.29,month,7,1
C01120,1,47.39,55.94,month,7,1
C01121,6,23.28,156.34,month,7,1
C01122,20,47.94,1107.24,year,0,1
C01123,18,39.29,674.76,month,2,1
C01124,60,57.86,4161.07,month,0,1
C01125,60,58.52,3023.24,month,0,1
C01126,61,53.9,3312.59,month,0,1
C01127,46,52.79,2408.21,month,3,1
C01128,40,28.97,1297.13,year,0,1
C01129,47,22.52,1231.44,month,2,1
C01130,29,40.21,1273.9,month,7,1
C01131,48,95.66,4824.6,year,7,1
C01132,57,119.08,6590.53,year,7,1
C01133,55,112.85,6232.39,month,0,1
C01134,44,70.42,3110.01,month,5,1
C01135,5,73.18,295.7,month,5,1
C01136,52,51.46,2679.18,two_year,1,1
C01137,27,97.39,3003.94,month,7,1
C01138,53,96.48,5541.48,month,3,1
C01139,39,104.43,4554.51,month,7,1
C01140,63,109.55,6599.32,month,0,1
C01141,25,63.43,1604.13,month,5,1
C01142,67,96.69,5269.35,month,1,1
C01143,60,100.64,5755.8,year,7,1
C01144,24,50.85,1207.91,year,4,1
C01145,35,112.92,3565.21,year,0,1
C01146,38,29.43,908.65,year,1,1
C01147,55,119.43,7068.94,month,2,1
C01148,49,97.01,4630.07,two_year,0,1
C01149,61,29.33,1728.78,year,0,1
C01150,27,85.62,2080.55,two_year,7,1
C01151,36,23.42,855.88,year,7,1
C01152,31,97.02,2933.06,month,4,1
C01153,65,99.92,6427.21,month,7,1
C01154,22,80.24,1822.38,month,5,1
C01155,42,105.69,3562.41,month,0,1
C01156,9,29.79,311.83,year,5,1
C01157,61,47.59,2404.94,month,0,1
C01158,28,61.42,1686.0,month,6,1
C01159,25,24.25,535.29,two_year,2,1
C01160,42,64.82,2748.34,year,1,1
C01161,36,46.52,1527.5,year,2,1
C01162,61,59.27,4136.11,month,5,1
C01163,38,62.51,2276.91,year,6,1
C01164,37,107.94,4215.44,two_year,4,1
C01165,8,47.03,338.45,year,1,1
C01166,2,109.37,176.69,year,7,1
C01167,29,62.6,1745.8,year,6,1
C01168,71,52.78,3802.07,month,3,1
C01169,66,70.25,4561.48,year,4,1
C01170,45,61.77,3293.35,two_year,7,1
C01171,45,45.74,2228.59,month,3,1
C01172,28,70.27,2357.66,month,0,1
C01173,13,35.18,419.85,month,1,1
C01174,1,55.19,61.57,month,4,1
C01175,25,76.58,1957.05,two_year,7,1
C01176,23,61.34,1473.89,year,5,1
C01177,14,102.39,1712.04,month,4,1
C01178,19,45.67,921.18,month,2,1
C01179,2,116.98,271.28,month,3,1
C01180,44,98.47,4723.92,month,0,1
C01181,66,116.76,6557.59,year,2,1
C01182,50,103.81,5604.54,two_year,4,1
C01183,32,34.21,1087.85,year,7,1
C01184,30,72.65,2544.61,month,7,1
C01185,22,37.0,913.91,year,6,1
C01186,11,101.82,942.67,year,0,1
C01187,43,78.42,2878.28,month,6,1
C01188,41,46.34,1572.85,year,1,1
C01189,1,112.96,112.65,year,4,1
C01190,30,31.52,787.03,two_year,7,1
C01191,20,76.39,1664.49,month,7,1
C01192,13,92.1,1222.38,month,5,1
C01193,50,25.88,1467.85,year,2,1
C01194,38,79.79,2764.95,month,4,1
C01195,45,101.59,4606.55,month,5,1
C01196,51,26.75,1155.51,year,4,1
C01197,70,71.22,5752.37,month,3,1
C01198,57,45.86,2274.2,year,3,1
C01199,45,86.29,3265.43,two_year,4,1
C01200,63,31.87,1770.93,year,0,1
C01201,34,113.71,4339.71,year,7,1
C01202,70,109.47,6454.66,year,0,1
C01203,55,38.6,2220.17,month,7,1
C01204,47,52.33,2701.7,month,0,1
C01205,65,78.76,5633.55,year,4,1
C01206,37,91.81,2975.83,month,3,1
C01207,52,64.27,2756.01,month,4,1
C01208,21,35.63,732.91,month,3,1
C01209,69,30.42,1849.19,two_year,7,1
C01210,45,119.98,5829.45,month,0,1
C01211,56,65.54,3459.85,year,7,1
C01212,33,107.25,3467.55,month,5,1
C01213,62,68.24,3576.76,year,6,1
C01214,6,112.24,691.64,month,1,1
C01215,9,28.78,226.44,month,0,1
C01216,37,31.4,1244.98,year,3,1
C01217,53,112.96,4959.94,year,2,1
C01218,58,114.75,7922.43,month,6,1
C01219,32,51.47,1768.61,month,7,1
C01220,47,55.52,2277.24,month,3,1
C01221,40,65.25,2102.71,month,6,1
C01222,69,61.62,3970.25,year,0,1
C01223,47,39.0,1578.44,month,5,1
C01224,30,109.84,2924.04,year,0,1
C01225,69,45.33,3594.12,month,5,1
C01226,8,90.53,754.14,year,3,1
C01227,70,26.72,1628.34,month,3,1
C01228,11,23.88,268.63,year,2,1
C01229,21,85.37,1617.64,month,3,1
C01230,59,53.9,3785.85,two_year,6,1
C01231,53,85.55,3686.73,year,6,1
C01232,69,29.4,2217.11,two_year,2,0
C01233,54,114.99,6887.53,month,2,1
C01234,46,94.85,3607.7,month,4,1
C01235,25,107.63,2337.58,month,5,1
C01236,1,33.65,32.09,month,1,1
C01237,9,52.02,537.13,year,5,1
C01238,22,56.83,1268.76,two_year,7,1
C01239,3,73.72,234.9,year,6,1
C01240,37,49.69,2046.66,year,4,1
C01241,56,26.06,1650.9,month,2,1
C01242,69,56.89,3888.17,month,2,1
C01243,35,45.45,1596.35,year,5,1
C01244,63,58.59,4013.05,month,3,1
C01245,70,39.7,2515.93,month,0,1
C01246,62,46.19,3269.85,two_year,5,1
C01247,34,82.7,2272.82,two_year,1,1
C01248,24,58.82,1239.89,year,7,1
C01249,70,54.54,4276.24,month,3,1
C01250,18,73.39,1236.61,two_year,2,1
C01251,30,97.19,2507.31,month,0,1
C01252,6,57.89,303.82,month,1,1
C01253,57,78.75,4543.97,month,7,1
C01254,47,116.62,6240.13,two_year,4,1
C01255,7,72.2,418.6,two_year,7,1
C01256,16,110.98,1442.19,year,7,1
C01257,40,99.37,3919.42,month,0,1
C01258,39,25.87,1193.03,year,3,1
C01259,57,62.91,3268.89,month,6,1
C01260,19,89.83,2020.25,two_year,3,1
C01261,66,118.67,9046.78,month,4,1
C01262,32,65.84,1924.12,month,4,1
C01263,59,29.28,1946.53,year,5,1
C01264,17,76.2,1391.71,year,7,1
C01265,3,32.66,98.44,two_year,7,1
C01266,4,95.15,368.86,month,5,1
C01267,27,70.77,2151.93,two_year,4,1
C01268,68,92.34,7015.23,month,2,1
C01269,4,106.94,471.72,month,0,1
C01270,27,82.89,2684.07,year,5,1
C01271,8,81.24,644.33,month,0,1
C01272,67,95.46,7181.03,year,5,1
C01273,48,104.25,5729.54,month,3,1
C01274,55,106.91,5201.73,month,6,1
C01275,51,23.64,984.8,year,7,1
C01276,47,75.62,3418.72,month,4,1
C01277,55,41.63,2616.37,year,4,1
C01278,1,106.03,97.09,year,3,1
C01279,62,84.84,5680.91,month,2,1
C01280,53,62.02,2639.31,year,0,1
C01281,53,38.81,1937.93,month,0,1
C01282,28,53.9,1578.94,month,5,1
C01283,57,90.38,4388.71,month,7,1
C01284,28,40.44,1311.95,two_year,0,1
C01285,4,29.36,101.29,year,2,1
C01286,65,108.8,8231.22,year,4,1
C01287,17,96.42,1453.19,two_year,5,1
C01288,8,39.98,383.08,month,5,1
C01289,45,49.23,2308.17,two_year,5,1
C01290,17,117.21,1661.28,year,0,1
C01291,61,90.82,4576.67,two_year,2,1
C01292,32,81.05,2152.61,two_year,3,1
C01293,1,50.76,52.59,two_year,0,1
C01294,68,49.91,3814.15,month,2,1
C01295,37,23.95,851.75,year,3,1
C01296,19,92.85,1725.22,two_year,7,1
C01297,49,24.32,1234.24,year,2,1
C01298,38,20.49,788.91,month,7,1
C01299,3,92.95,299.83,two_year,5,1
C01300,54,114.89,6134.04,month,5,1
C01301,29,95.65,3011.14,year,6,1
C01302,50,67.16,4025.99,year,6,1
C01303,64,68.6,4127.5,month,1,1
C01304,44,63.61,2252.75,year,3,1
C01305,48,52.46,2141.0,month,4,1
C01306,19,72.17,1400.58,year,7,1
C01307,17,63.12,1006.19,two_year,0,1
C01308,30,79.82,2816.03,month,3,1
C01309,61,109.81,7039.88,year,1,1
C01310,38,119.5,4577.97,month,1,1
C01311,25,27.87,779.81,two_year,6,1
C01312,56,58.47,2958.14,two_year,1,1
C01313,61,38.07,2619.28,month,6,1
C01314,65,55.21,2875.31,year,7,1
C01315,22,48.75,1123.84,year,6,1
C01316,51,37.45,2242.1,year,1,1
C01317,42,96.41,4515.46,year,1,1
C01318,32,69.63,2543.34,year,3,1
C01319,29,111.92,3111.9,year,4,1
C01320,9,23.26,236.49,month,6,1
C01321,20,26.7,544.86,month,3,1
C01322,40,60.33,2527.62,two_year,1,1
C01323,63,28.03,1454.33,month,7,1
C01324,62,46.27,2526.27,year,7,1
C01325,14,118.6,1694.25,month,5,1
C01326,49,40.9,1650.42,two_year,5,1
C01327,7,39.81,305.58,year,7,1
C01328,48,77.36,4218.37,month,3,1
C01329,25,69.8,2038.41,month,1,1
C01330,32,78.04,2099.48,month,4,1
C01331,51,57.67,3458.49,two_year,3,1
C01332,31,102.68,2632.56,year,6,1
C01333,58,33.86,1943.5,year,6,1
C01334,38,62.84,2712.92,year,3,1
C01335,71,88.98,5231.74,month,2,1
C01336,46,106.82,3966.81,month,3,1
C01337,22,56.96,1015.0,month,5,1
C01338,56,76.77,4318.5,month,5,1
C01339,29,26.91,877.66,year,4,1
C01340,38,37.03,1197.43,two_year,4,1
C01341,10,26.91,228.69,two_year,7,1
C01342,9,92.79,858.01,two_year,2,1
C01343,41,48.81,1788.52,year,1,1
C01344,14,92.37,1412.26,month,6,1
C01345,71,26.64,2231.62,year,7,1
C01346,61,106.25,7170.94,two_year,4,1
C01347,50,103.55,5958.63,year,3,1
C01348,53,28.89,1543.17,year,2,1
C01349,43,22.38,1090.26,year,3,1
C01350,5,25.63,111.9,year,0,1
C01351,28,105.36,2440.72,two_year,4,1
C01352,36,43.47,1662.54,year,2,1
C01353,65,74.83,3992.24,month,2,1
C01354,16,62.62,1159.21,month,4,1
C01355,36,99.55,3858.4,year,7,1
C01356,25,68.89,2033.77,month,1,1
C01357,10,70.07,648.54,two_year,7,1
C01358,8,118.91,946.01,year,4,1
C01359,26,35.01,998.26,year,7,1
C01360,6,103.07,554.79,month,3,1
C01361,5,25.17,127.96,year,7,1
C01362,25,67.76,1802.06,year,5,1
C01363,15,108.63,1941.53,month,5,1
C01364,40,86.52,3799.55,two_year,4,1
C01365,2,88.52,150.0,month,3,1
C01366,22,46.33,1009.2,month,4,1
C01367,33,61.86,2113.87,month,6,1
C01368,69,56.66,3356.92,year,6,1
C01369,46,72.14,3228.13,year,0,1
C01370,63,66.22,3811.42,two_year,5,1
C01371,25,52.69,1116.41,month,6,1
C01372,32,50.55,1625.39,two_year,5,1
C01373,30,45.09,1171.78,year,3,1
C01374,64,56.5,3746.95,month,2,1
C01375,69,34.99,2095.33,month,5,1
C01376,69,107.21,8059.11,month,5,1
C01377,54,80.21,3803.34,two_year,2,1
C01378,36,33.38,1392.16,month,3,1
C01379,39,89.39,2825.52,year,2,1
C01380,70,104.77,7398.43,year,0,1
C01381,21,43.75,852.64,two_year,0,1
C01382,25,35.06,780.11,year,0,1
C01383,64,20.86,1319.88,year,3,1
C01384,28,24.73,787.17,month,4,1
C01385,17,96.23,1907.65,two_year,3,1
C01386,40,118.72,4375.07,month,7,1
C01387,24,24.49,506.47,month,1,1
C01388,64,94.81,6602.15,two_year,3,1
C01389,65,27.19,1825.32,month,1,1
C01390,22,79.21,1534.21,month,2,1
C01391,38,95.61,4011.46,year,4,1
C01392,70,55.92,3944.04,month,2,1
C01393,53,21.09,1186.35,month,2,1
C01394,16,79.52,1200.73,year,5,1
C01395,42,119.12,4881.16,year,6,1
C01396,45,45.76,1795.9,year,1,1
C01397,47,38.95,2018.49,month,0,1
C01398,2,32.39,55.89,year,1,1
C01399,22,75.53,1846.64,two_year,4,1
C01400,61,79.64,5437.13,month,7,1
C01401,18,99.23,1962.33,month,1,1
C01402,22,95.31,1693.75,month,0,1
C01403,23,109.25,2284.73,year,4,1
C01404,13,100.58,1290.98,month,7,1
C01405,12,44.73,557.27,year,4,1
C01406,25,75.59,2206.64,two_year,7,1
C01407,63,49.74,2977.7,month,5,1
C01408,1,52.98,60.93,year,0,1
C01409,21,113.19,2056.98,month,3,1
C01410,5,88.19,418.25,month,6,1
C01411,40,117.46,3856.98,year,4,1
C01412,18,61.69,1218.13,month,1,1
C01413,57,73.74,3615.83,two_year,1,1
C01414,42,68.71,2605.34,year,5,1
C01415,56,30.73,1910.34,month,3,1
C01416,46,43.67,2036.72,month,4,1
C01417,32,72.76,1875.67,month,2,1
C01418,62,26.74,1327.79,two_year,2,1
C01419,34,113.15,3863.51,year,5,1
C01420,68,32.38,2030.06,month,0,1
C01421,71,39.8,2464.45,year,3,1
C01422,42,96.53,4238.48,year,2,1
C01423,48,29.69,1270.32,year,6,1
C01424,19,110.03,2167.68,month,5,1
C01425,58,92.57,5109.77,month,3,1
C01426,48,26.86,1127.73,month,2,1
C01427,65,89.18,4957.58,month,1,1
C01428,19,83.16,1413.73,year,1,1
C01429,56,95.73,4352.67,month,2,1
C01430,34,102.82,3227.57,month,6,1
C01431,14,91.84,1492.49,month,0,1
C01432,13,78.62,1157.53,month,0,1
C01433,40,52.25,1983.0,two_year,4,1
C01434,23,89.73,2126.39,year,1,1
C01435,8,115.7,950.54,month,6,1
C01436,31,78.75,2762.26,year,6,1
C01437,47,86.43,3633.71,month,6,1
C01438,23,63.71,1345.99,two_year,3,1
C01439,68,95.61,5986.0,year,3,1
C01440,56,119.77,5475.34,year,3,1
C01441,37,36.04,1234.64,two_year,1,1
C01442,67,40.24,3103.63,two_year,4,1
C01443,31,73.94,2669.87,two_year,6,1
C01444,10,68.14,575.0,month,2,1
C01445,3,77.16,227.6,month,0,1
C01446,67,24.91,1589.76,year,4,1
C01447,69,60.43,4151.92,year,3,1
C01448,53,78.3,4240.73,year,6,1
C01449,8,78.52,507.62,year,6,1
C01450,21,85.73,2046.79,month,7,1
C01451,3,92.02,328.36,month,3,1
C01452,4,84.15,357.25,year,7,1
C01453,18,99.02,1896.75,month,0,1
C01454,41,82.48,3419.53,year,2,1
C01455,5,73.75,344.31,year,2,1
C01456,70,80.62,4851.02,year,7,1
C01457,33,30.12,1027.38,year,4,1
C01458,19,47.32,735.43,year,2,1
C01459,37,72.74,3040.72,year,1,1
C01460,57,107.3,5922.62,month,6,1
C01461,23,87.91,1952.99,year,5,1
C01462,4,29.04,108.13,year,6,1
C01463,4,79.23,376.42,month,3,1
C01464,61,42.17,2237.88,year,1,1
C01465,8,93.4,642.98,two_year,2,1
C01466,46,102.74,4093.76,month,4,1
C01467,28,79.35,2362.69,year,1,1
C01468,56,79.14,5303.84,two_year,0,1
C01469,5,53.86,240.81,two_year,6,1
C01470,64,64.63,4807.43,month,4,1
C01471,50,106.41,4849.35,year,3,1
C01472,32,92.33,3129.35,two_year,4,1
C01473,15,71.98,881.25,year,5,1
C01474,70,56.82,3970.49,month,0,1
C01475,22,25.04,584.94,month,3,1
C01476,35,34.3,1217.94,year,2,1
C01477,28,39.3,985.01,month,0,1
C01478,17,57.34,1102.86,month,0,1
C01479,30,114.41,4077.76,month,3,1
C01480,11,70.52,763.06,year,4,1
C01481,1,43.48,45.84,year,4,1
C01482,21,30.58,716.78,two_year,6,1
C01483,8,53.83,386.11,year,3,1
C01484,30,101.57,3491.31,two_year,4,1
C01485,62,58.33,3298.5,two_year,6,1
C01486,12,97.25,1295.76,month,5,1
C01487,1,100.27,84.71,year,7,1
C01488,8,31.08,227.59,month,1,1
C01489,37,80.87,3032.43,two_year,6,1
C01490,20,115.91,2341.31,month,5,1
C01491,35,60.21,2402.74,year,4,1
C01492,3,25.09,90.21,two_year,0,1
C01493,24,112.33,2272.35,month,4,1
C01494,30,108.37,2953.8,two_year,6,1
C01495,31,72.21,2111.0,month,5,1
C01496,40,75.23,2983.82,month,0,1
